station	is_core	profile_id	wc	vp	logFC	logCPM	PValue	FDR	logfc	module	function	profile_ga_score	profile_irve_score	plot_color	function_based_on	hhsearch_pfam_name	hhsearch_pfam_acc	profile_id_irve-v6-r1	profile_id_pici-v5	notes	is_signif
S2C14	TRUE	TIGR03632-aln	2527	103	-0.3654613991	11.77693734	0.7581659226	0.9153246706	-4.616709422	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C14	TRUE	TIGR03654-aln	2153	105	-0.1066659452	11.56176561	0.9318906927	0.9654119406	-4.357887087	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C14	TRUE	TIGR03723-aln	5193	147	-0.8914148168	12.49264994	0.4516069175	0.7353445026	-5.142680165	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C14	TRUE	TIGR03725-aln	265	10	-0.4762057214	8.953891844	0.7329455502	0.902086831	-4.727920455	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C14	TRUE	TIGR03953-aln	1898	28	-1.831238437	10.86172908	0.1377410335	0.4108043982	-6.082909355	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C14	FALSE	top_IRVE-Topoiso	4	15	6.076076121	8.33047778	2.76E-04	0.01985183803	1.906890596	Replication	Topoisomerase	215.6	2	#823692	Homology & Context	Topoisom_I	NA	top	NA	NA	TRUE
S2C14	FALSE	unk_IRVE-1	34	50	4.797918375	13.54887994	7.02E-04	0.02302741132	0.5563933485	Conserved-Unknown	NA	144.8	2	gray50	NA	NA	NA	NA	NA	NA	TRUE
S2C14	FALSE	YR_IRVE-2	96	17	1.751202231	8.414672985	0.1697737822	0.4444986297	-2.497499659	Integration	Tyrosine Recombinase	152.6	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y2	NA	NA	FALSE
S2C14	FALSE	YR_IRVE-3	62	142	5.441369934	15.26985914	1.26E-04	0.01811583087	1.195550809	Integration	Arm-less Tyrosine Recombinase	205.8	2	#fbe8aa	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y3	NA	NA	TRUE
S2C14	FALSE	YR_IRVE-4	34	5	1.4792249	7.044495087	0.3036721211	0.5990244581	-2.765534746	Integration	Tyrosine Recombinase	277.4	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y4	NA	NA	FALSE
S2C14	FALSE	YR_IRVE-5	84	17	1.943338718	7.992518629	0.1397876077	0.4108043982	-2.304854582	Integration	Tyrosine Recombinase	405.9	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y5	NA	NA	FALSE
S2C14	FALSE	YR_IRVE-6	47	7	1.49927071	6.747136028	0.2846159998	0.5990244581	-2.74723393	Integration	Tyrosine Recombinase	705.3	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y6	NA	NA	FALSE
S2C14	FALSE	YR_IRVE-8	9	13	4.745525521	10.74476412	0.001775713234	0.03652895795	0.5305147167	Integration	Tyrosine Recombinase	296.4	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y8	NA	NA	TRUE
S2C14	FALSE	YR_IRVE-A	42	38	4.099156448	11.25893418	0.002993895709	0.04790233135	-0.1443899093	Integration	Tyrosine Recombinase	409.6	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YA	NA	NA	TRUE
S2C14	FALSE	YR_IRVE-M	29	12	2.96792083	10.0803673	0.03506443326	0.1683092796	-1.273018494	Integration	Tyrosine Recombinase	384.2	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YM	NA	NA	FALSE
S2C14	FALSE	YR_IRVE-P	89	9	0.9435533346	11.80626069	0.4834064851	0.7566362375	-3.30580843	Integration	Tyrosine Recombinase	305.8	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YP	NA	NA	FALSE
S2C14	FALSE	YR_IRVE-R	11	26	5.462087911	11.48595023	4.57E-04	0.02195864036	1.2410081	Integration	Tyrosine Recombinase	446.3	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YR	NA	NA	TRUE
S2C14	FALSE	YR_IRVE-S	82	46	3.413437045	12.92229806	0.009553232295	0.07642585836	-0.8339900486	Integration	Tyrosine Recombinase	387.6	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YS	NA	NA	TRUE
S2C14	FALSE	YR_IRVE-T1	262	34	1.304470585	11.92659835	0.2933345604	0.5990244581	-2.94596016	Integration	Tyrosine Recombinase	605.6	2	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-YT1	NA	NA	FALSE
S2C14	FALSE	YR_Pro	3607	43	-2.138786604	11.62928141	0.08329017956	0.3156259436	-6.390318953	Integration	Tyrosine Recombinase	459.3	-5	#ffc300	Homology & Context & Catalytic Site	NA	NA	IntY_IRVE-Y1	NA	Core gene	FALSE
S2C14	FALSE	YR_SM-CTnDOT	14	12	4.006043542	10.23402612	0.005426227478	0.06511472974	-0.2223924213	Integration	Tyrosine Recombinase	216	2	#ffc300	Reference	NA	NA	IntY_CTnDOT	NA	NA	TRUE
S2C14	FALSE	YR_SM-Cyan	273	25	0.8017728986	8.873615896	0.5132716328	0.7788384925	-3.448900951	Integration	Tyrosine Recombinase	237	2	#ffc300	Reference	NA	NA	IntY_Cyan	NA	NA	FALSE
S2C14	FALSE	YR_SM-Integron	12	22	5.098218122	5.719064074	8.00E-04	0.02302741132	0.8744691179	Integration	Tyrosine Recombinase	271	2	#ffc300	Reference	NA	NA	IntY_Integron	NA	NA	TRUE
S2C14	FALSE	YR_SM-P2	138	3	-1.268848256	8.761779922	0.4180517062	0.6999935545	-5.523561956	Integration	Tyrosine Recombinase	200	2	#ffc300	Reference	NA	NA	IntY_P2	NA	NA	FALSE
S2C14	FALSE	YR_SM-SXT	52	10	1.867920684	7.250575382	0.1593260682	0.4412106504	-2.378511623	Integration	Tyrosine Recombinase	300	2	#ffc300	Reference	NA	NA	IntY_SXT	NA	NA	FALSE
S2C14	FALSE	YR_SM-Xer	1750	181	0.9778192197	12.02561128	0.4103327569	0.6951519645	-3.27329332	Integration	Tyrosine Recombinase	230	2	#ffc300	Reference	NA	NA	IntY_Xer	NA	NA	FALSE
S2C15	FALSE	hel_IRVE-D5	19	259	8.024884522	10.70586328	9.12E-07	1.64E-05	3.768880774	Replication	Helicase	22.2	2	#823692	Homology & Context	D5, PPV_E1, VirE	NA	hel-vir	pri-4-pro	Helicase Superfamily 3 (https://en.wikipedia.org/wiki/Helicase, Kazlauskas D, Krupovic M, Venclovas Č. The logic of DNA replication in double-stranded DNA viruses: insights from global analysis of viral genomes. Nucleic Acids Res. 2016;44: 4551–4564. doi:10.1093/nar/gkw322)	TRUE
S2C15	FALSE	hel_IRVE-DnaB	95	66	3.745074743	8.823988199	0.004876610029	0.02925966017	-0.525461489	Replication	Helicase	22.1	2	#823692	Homology & Context	Rad51, AAA+, DnaB, RecA	NA	hel-Rad51	pri-2-pro	Helicase Superfamily 4 (https://en.wikipedia.org/wiki/Helicase, Kazlauskas D, Krupovic M, Venclovas Č. The logic of DNA replication in double-stranded DNA viruses: insights from global analysis of viral genomes. Nucleic Acids Res. 2016;44: 4551–4564. doi:10.1093/nar/gkw322)	TRUE
S2C15	FALSE	hel_IRVE-VirE	158	1715	7.711926634	14.12326829	6.91E-07	1.42E-05	3.440212113	Replication	Helicase	34.2	2	#823692	Homology & Context	VirE, RNA_helicase, PPV_E1_C	NA	hel-VirE	pri-1-pro	Helicase Superfamily 3 (https://en.wikipedia.org/wiki/Helicase, Kazlauskas D, Krupovic M, Venclovas Č. The logic of DNA replication in double-stranded DNA viruses: insights from global analysis of viral genomes. Nucleic Acids Res. 2016;44: 4551–4564. doi:10.1093/nar/gkw322)	TRUE
S2C15	FALSE	lig_IRVE-NAD	3697	220	0.2030813006	12.44112536	0.8621505629	0.9569478613	-4.070779615	Replication	Ligase	98.1	2	#ae9cc7	Homology & Context	DNA_ligase_aden	NA	NA	lig-1-pro	NA	FALSE
S2C15	FALSE	LSR_IRVE	24	44	5.134525966	8.113205374	4.75E-04	0.003254659941	0.8744691179	Integration	Large Serine Recombinase	511.1	2	#ff8d1a	Homology & Context & Catalytic Site	NA	NA	IntS_IRVE-S3	NA	Long, full-length Serine Resolvase/Recombinase	TRUE
S2C15	FALSE	MCP_IRVE-HK97	146	728	6.589520496	13.2020626	8.61E-06	9.54E-05	2.317970081	Packaging-Interference	Major capsid protein	576.7	2	#00baad	Homology	Phage_capsid, Peptidase_S78	PF05065, PF04586	capsid-1-pro	NA	MCP + caudovirus serine prohead protease	TRUE
S2C15	FALSE	pri_IRVE-Prim-Pol	22	321	8.125421365	11.21731166	4.50E-07	1.08E-05	3.866997868	Replication	Primase, Polymerase	28.5	2	#823692	Homology & Context	Prim-Pol	PF09250.11	pri-pol	pri-3-pro	NA	TRUE
S2C15	FALSE	pri_IRVE-Toprim	12	124	7.614950438	9.778299547	2.70E-06	4.32E-05	3.36923381	Replication	Primase	42.4	2	#823692	Homology & Context	DUF3854, Toprim	NA	pri-top	pri-4-pro	NA	TRUE
S2C15	FALSE	reg_IRVE	29	38	4.652508557	7.544414215	0.001129811111	0.007395127274	0.3899465183	Regulation-Excision	Transcriptional regulator	99.3	2	#e8006a	Context	HTH_17, TFIIE_alpha, MerR_1	PF12728.7, PF02002.17, PF13411.6	terS-1-pro	NA	NA	TRUE
S2C15	FALSE	rep_IRVE-10	6	24	6.21855717	5.58227994	2.30E-04	0.001739779923	2	Replication	Replication factor	227.3	2	#ae9cc7	Context	NA	NA	rep-10	s17	NA	TRUE
S2C15	FALSE	rep_IRVE-7	5	50	7.529147113	8.070477985	4.92E-06	7.08E-05	3.321928095	Replication	Replication factor	114.3	2	#ae9cc7	Context	NA	NA	rep-7	s08	NA	TRUE
S2C15	FALSE	SSR_IRVE-2	26	15	3.468375074	6.34008458	0.01302232544	0.06466258147	-0.7935491225	Integration	Small Serine Recombinase	189.1	2	#fcbc7b	Homology & Context & Catalytic Site	NA	NA	IntS_IRVE-S4	NA	Short, Resolvase only, DNA-Invertase? - don't seed!!	FALSE
S2C15	FALSE	SSR_Pro	2886	24	-2.635400334	10.94968281	0.03746158952	0.1498463581	-6.909893084	Integration	Small Serine Recombinase	291.2	-5	#fcbc7b	Homology & Context & Catalytic Site	NA	NA	IntS_IRVE-S1	NA	Core gene	FALSE
S2C15	FALSE	terS_IRVE	29	467	8.271431292	12.67314002	3.36E-07	9.67E-06	4.009297745	Packaging-Interference	Terminase small subunit (ATPase)	121.1	2	#9ae7e1	Homology	Phage_term_sma, GP3_package	PF07141, PF16677	terS-2-pro	NA	Siphovirus-like - antisipho??	TRUE
S2C15	TRUE	TIGR00006-aln	3401	65	-1.435330502	11.59672282	0.2328818131	0.4691093595	-5.709375478	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00019-aln	6117	210	-0.5904615938	13.06278309	0.6163621714	0.8787737889	-4.864363043	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00020-aln	5470	202	-0.4852154736	12.79394786	0.68080108	0.8994069314	-4.759113635	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00029-aln	880	27	-0.7523323285	9.660762955	0.5393068447	0.8182991187	-5.026472211	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00043-aln	1458	24	-1.650436125	10.26488114	0.181110659	0.4012297676	-5.924812504	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00054-aln	3916	55	-1.879697521	11.53866405	0.1236835457	0.3238260107	-6.153805336	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00059-aln	1369	21	-1.752122753	10.39145006	0.1583515209	0.3800436502	-6.026589308	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00061-aln	1385	16	-2.160937179	10.41941916	0.08644301233	0.282904404	-6.435670261	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00064-aln	6227	246	-0.3879169723	13.11038439	0.7417452325	0.9182838219	-4.661807059	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00065-aln	5076	279	0.08851403306	13.09920081	0.9402506289	0.9881173371	-4.185355042	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00082-aln	1299	18	-1.898667045	10.13738469	0.1298598057	0.3321032935	-6.173260714	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00083-aln	3440	18	-3.303509886	11.39171133	0.01136879974	0.05846811295	-7.578267848	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00084-aln	1441	35	-1.089430052	10.46293996	0.3697101017	0.6450935682	-5.363571603	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00086-aln	2249	9	-3.689453887	10.88174929	0.006236506588	0.03592227795	-7.965142944	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE
S2C15	TRUE	TIGR00088-aln	6087	128	-1.297560401	12.59327544	0.2768500434	0.5245579769	-5.57151565	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00090-aln	1385	17	-2.073539466	10.23874068	0.1004248911	0.2911781178	-6.34820742	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00092-aln	8158	468	0.1502338661	13.7741154	0.8980733982	0.9773969705	-4.123635072	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00115-aln	5112	83	-1.670613103	12.0099573	0.166864929	0.393910652	-5.94463269	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00116-aln	2760	63	-1.179142412	11.40060446	0.3252840264	0.5929227823	-5.453172628	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00138-aln	2357	18	-2.758098883	10.77940343	0.03065836333	0.1337819491	-7.032811042	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00158-aln	1851	38	-1.332007382	10.64016381	0.2717198693	0.5245579769	-5.606161666	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00166-aln	1388	26	-1.464044409	10.34264908	0.2345546798	0.4691093595	-5.738352134	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00168-aln	3838	160	-0.3103163621	12.31176081	0.7933578806	0.9288092261	-4.584210901	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00186-aln	2979	29	-2.408262251	11.33446293	0.05466480284	0.1874221812	-6.682631413	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00194-aln	8080	149	-1.487021429	12.68619852	0.2142532485	0.4537127616	-5.760971057	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00250-aln	1455	18	-2.062256466	10.31035312	0.1003070878	0.2911781178	-6.336878436	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00337-aln	11964	621	0.005910241539	14.29459962	0.996196556	1	-4.267962737	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00344-aln	13492	510	-0.4515807283	14.04835454	0.7001912653	0.9064866445	-4.725463166	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00362-aln	6781	174	-1.01041443	12.89246586	0.3936777529	0.66301464	-5.284338833	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00382-aln	10019	735	0.5050125265	14.37217654	0.6664657797	0.8969259091	-3.76885046	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00392-aln	13838	357	-1.002669591	13.75291122	0.3959670766	0.66301464	-5.276567561	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00396-aln	16797	813	-0.09492993909	14.69238308	0.9355813973	0.9881173371	-4.368804423	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00398-aln	7733	72	-2.472812546	12.70451549	0.04600952146	0.1743518708	-6.746887496	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00414-aln	8112	624	0.5734195118	13.98526523	0.6249051741	0.8794584424	-3.700439718	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00416-aln	5257	296	0.123297098	12.88229599	0.916602693	0.985005879	-4.150570654	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00420-aln	4089	50	-2.079532412	11.72220337	0.09065860738	0.2838008579	-6.353676158	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00431-aln	2889	38	-1.974206129	11.23426506	0.1082955634	0.3057757085	-6.248426975	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00435-aln	6809	306	-0.2019587115	13.35110624	0.8639112637	0.9569478613	-4.475839375	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00436-aln	3637	62	-1.600272187	11.61800468	0.1852722414	0.4042303449	-5.8743369	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00442-aln	5252	230	-0.2392762745	12.86589659	0.839370556	0.9569478613	-4.51316115	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00445-aln	4012	96	-1.111171116	11.93535751	0.3507199701	0.6235021691	-5.38514339	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00456-aln	7654	245	-0.6914595988	12.93054151	0.5572951006	0.8273246854	-4.965360247	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00459-aln	10335	590	0.1431903363	14.19023461	0.9027347019	0.9773969705	-4.130679624	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00460-aln	4360	163	-0.4674810679	12.49675119	0.692516617	0.9064866445	-4.741384265	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00468-aln	6151	265	-0.2628724721	13.06339039	0.823428162	0.9485892426	-4.536756711	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00472-aln	9090	134	-1.810007727	12.70056254	0.1340604156	0.3328396526	-6.083975389	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00487-aln	13167	460	-0.5652634159	14.10896523	0.6301481143	0.8794584424	-4.839149005	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00496-aln	2731	45	-1.649219073	11.36298884	0.1758721088	0.3986894639	-5.923360502	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00539-aln	4277	41	-2.430606246	11.65553828	0.05128050671	0.1846098241	-6.704831487	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00580-aln	14837	610	-0.3303673159	14.23821623	0.7779904603	0.9182838219	-4.60424636	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00593-aln	14977	398	-0.9599416898	14.01502239	0.4159317389	0.6884387403	-5.23383643	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00615-aln	2430	85	-0.5634091393	11.17342956	0.6351644306	0.8794584424	-4.837349662	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00631-aln	16466	1095	0.3633811019	15.04707592	0.7560692726	0.9182838219	-3.910487356	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00634-aln	1168	6	-3.328330894	10.45658896	0.01496513905	0.07059111034	-7.604862058	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00635-aln	4598	302	0.3454712013	12.94466606	0.7685880721	0.9182838219	-3.928386011	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00643-aln	12590	412	-0.6596012504	13.82124549	0.574643412	0.835844963	-4.933490135	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00663-aln	4602	64	-1.893969717	11.85540929	0.1197045604	0.3201445212	-6.168045268	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00755-aln	3115	69	-1.222472081	11.2313238	0.3083722365	0.5693025904	-5.496491991	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00810-aln	855	0	-11.81289598	9.546941718	1.45E-04	0.001226056384	-Inf	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE
S2C15	TRUE	TIGR00922-aln	2664	66	-1.060971298	11.28707278	0.3750424511	0.6450935682	-5.334984248	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00928-aln	7985	152	-1.441202404	12.93450781	0.228152809	0.4691093595	-5.715149179	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00959-aln	8963	351	-0.4005534208	13.58080344	0.7330639158	0.9182838219	-4.674438761	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00963-aln	17831	891	-0.04894461331	14.75274598	0.9669037386	0.9882108317	-4.322818373	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR00967-aln	5765	79	-1.915286147	12.18950648	0.1151898993	0.3189874135	-6.189324144	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01009-aln	3723	160	-0.2664300267	12.31549985	0.8222138313	0.9485892426	-4.540321806	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01011-aln	3338	106	-0.7029101892	11.61610344	0.5542025864	0.8273246854	-4.976847785	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01017-aln	2684	33	-2.071492396	11.43938438	0.09373077439	0.2871751386	-6.345774837	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01021-aln	2252	73	-0.6732029047	11.05999538	0.5741456646	0.835844963	-4.947166553	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01029-aln	3137	78	-1.055776553	11.91307569	0.3763045815	0.6450935682	-5.329767595	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01032-aln	2572	101	-0.3965481662	12.175603	0.7381837353	0.9182838219	-4.670463445	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01039-aln	14304	932	0.3339232652	14.87376049	0.7753128343	0.9182838219	-3.939944877	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01044-aln	1416	29	-1.335382449	10.40555564	0.2761898923	0.5245579769	-5.609624555	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01059-aln	12951	692	0.04772458344	14.35986283	0.967623106	0.9882108317	-4.226147651	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01063-aln	19452	969	-0.05340426034	14.91774243	0.9638293401	0.9882108317	-4.327278021	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01066-aln	2649	95	-0.5274462818	11.75998565	0.6577286806	0.8935182076	-4.80137652	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01071-aln	1797	39	-1.251835716	10.67174615	0.3025947547	0.5658914892	-5.525972475	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01079-aln	1351	22	-1.665955472	10.27797323	0.1771953173	0.3986894639	-5.940380341	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01082-aln	5462	85	-1.731803803	12.07778117	0.1526875045	0.3726610279	-6.005822663	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01087-aln	4977	49	-2.392184884	11.80499501	0.05405244603	0.1874221812	-6.666350828	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01128-aln	3664	32	-2.564870392	11.3678868	0.04104778972	0.15975356	-6.839203788	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01146-aln	5586	37	-2.963855732	12.18141791	0.01957282295	0.08807770328	-7.238146493	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01164-aln	3297	281	0.7213203183	12.79951762	0.539850113	0.8182991187	-3.552511851	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01169-aln	3871	138	-0.5360531722	12.44624906	0.6503393395	0.8918939513	-4.809966136	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01171-aln	5892	311	0.03010094889	13.31266556	0.9799431868	0.9937452035	-4.243770945	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01391-aln	8576	179	-1.30834127	12.85436198	0.272448295	0.5245579769	-5.582273413	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01393-aln	13887	1085	0.5958967188	14.64690823	0.6111492113	0.8787737889	-3.677968021	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01394-aln	9499	427	-0.201589158	13.75585784	0.863791783	0.9569478613	-4.475467668	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01510-aln	2205	41	-1.474861036	10.92841112	0.225152314	0.4691093595	-5.749010936	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
S2C15	TRUE	TIGR01632-aln	2443	160	0.3413334663	12.03089223	0.7723813962	0.9182838219	-3.932510053	core	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE
